0001	BULBASAUR	フシギダネ	Bulbasaur
0002	IVYSAUR	フシギソウ	Ivysaur
0003	VENUSAUR	フシギバナ	Venusaur
0004	CHARMANDER	ヒトカゲ	Charmander
0005	CHARMELEON	リザード	Charmeleon
0006	CHARIZARD	リザードン	Charizard
0007	SQUIRTLE	ゼニガメ	Squirtle
0008	WARTORTLE	カメール	Wartortle
0009	BLASTOISE	カメックス	Blastoise
0010	CATERPIE	キャタピー	Caterpie
0011	METAPOD	トランセル	Metapod
0012	BUTTERFREE	バタフリー	Butterfree
0013	WEEDLE	ビードル	Weedle
0014	KAKUNA	コクーン	Kakuna
0015	BEEDRILL	スピアー	Beedrill
0016	PIDGEY	ポッポ	Pidgey
0017	PIDGEOTTO	ピジョン	Pidgeotto
0018	PIDGEOT	ピジョット	Pidgeot
0019	RATTATA	コラッタ	Rattata
0019	RATTATA_ALOLA	コラッタ (アローラのすがた)	Alolan Rattata
0020	RATICATE	ラッタ	Raticate
0020	RATICATE_ALOLA	ラッタ (アローラのすがた)	Alolan Raticate
0021	SPEAROW	オニスズメ	Spearow
0022	FEAROW	オニドリル	Fearow
0023	EKANS	アーボ	Ekans
0024	ARBOK	アーボック	Arbok
0025	PIKACHU	ピカチュウ	Pikachu
0026	RAICHU_ALOLA	ライチュウ (アローラのすがた)	Alolan Raichu
0026	RAICHU	ライチュウ	Raichu
0027	SANDSHREW_ALOLA	サンド (アローラのすがた)	Alolan Sandshrew
0027	SANDSHREW	サンド	Sandshrew
0028	SANDSLASH_ALOLA	サンドパン (アローラのすがた)	Alolan Sandslash
0028	SANDSLASH	サンドパン	Sandslash
0029	NIDORAN_F	ニドラン♀	Nidoran♀
0030	NIDORINA	ニドリーナ	Nidorina
0031	NIDOQUEEN	ニドクイン	Nidoqueen
0032	NIDORAN_M	ニドラン♂	Nidoran♂
0033	NIDORINO	ニドリーノ	Nidorino
0034	NIDOKING	ニドキング	Nidoking
0035	CLEFAIRY	ピッピ	Clefairy
0036	CLEFABLE	ピクシー	Clefable
0037	VULPIX	ロコン	Vulpix
0037	VULPIX_ALOLA	ロコン (アローラのすがた)	Alolan Vulpix
0038	NINETALES	キュウコン	Ninetales
0038	NINETALES_ALOLA	キュウコン (アローラのすがた)	Alolan Ninetales
0039	JIGGLYPUFF	プリン	Jigglypuff
0040	WIGGLYTUFF	プクリン	Wigglytuff
0041	ZUBAT	ズバット	Zubat
0042	GOLBAT	ゴルバット	Golbat
0043	ODDISH	ナゾノクサ	Oddish
0044	GLOOM	クサイハナ	Gloom
