BUG,NORMAL,1.0
BUG,FIGHTING,0.7139999866
BUG,FLYING,0.7139999866
BUG,POISON,0.7139999866
BUG,GROUND,1.0
BUG,ROCK,1.0
BUG,BUG,1.0
BUG,GHOST,0.7139999866
BUG,STEEL,0.7139999866
BUG,FIRE,0.7139999866
BUG,WATER,1.0
BUG,GRASS,1.399999976
BUG,ELECTRIC,1.0
BUG,PSYCHIC,1.399999976
BUG,ICE,1.0
BUG,DRAGON,1.0
BUG,DARK,1.399999976
BUG,FAIRY,0.7139999866
DARK,NORMAL,1.0
DARK,FIGHTING,0.7139999866
DARK,FLYING,1.0
DARK,POISON,1.0
DARK,GROUND,1.0
DARK,ROCK,1.0
DARK,BUG,1.0
DARK,GHOST,1.399999976
DARK,STEEL,1.0
DARK,FIRE,1.0
DARK,WATER,1.0
DARK,GRASS,1.0
DARK,ELECTRIC,1.0
DARK,PSYCHIC,1.399999976
DARK,ICE,1.0
DARK,DRAGON,1.0
DARK,DARK,0.7139999866
DARK,FAIRY,0.7139999866
DRAGON,NORMAL,1.0
DRAGON,FIGHTING,1.0
DRAGON,FLYING,1.0
DRAGON,POISON,1.0
DRAGON,GROUND,1.0
DRAGON,ROCK,1.0
DRAGON,BUG,1.0
DRAGON,GHOST,1.0
DRAGON,STEEL,0.7139999866
DRAGON,FIRE,1.0
DRAGON,WATER,1.0
DRAGON,GRASS,1.0
DRAGON,ELECTRIC,1.0
DRAGON,PSYCHIC,1.0
DRAGON,ICE,1.0
DRAGON,DRAGON,1.399999976
DRAGON,DARK,1.0
DRAGON,FAIRY,0.5099999905
ELECTRIC,NORMAL,1.0
ELECTRIC,FIGHTING,1.0
ELECTRIC,FLYING,1.399999976
ELECTRIC,POISON,1.0
ELECTRIC,GROUND,0.5099999905
ELECTRIC,ROCK,1.0
ELECTRIC,BUG,1.0
ELECTRIC,GHOST,1.0
ELECTRIC,STEEL,1.0
ELECTRIC,FIRE,1.0
ELECTRIC,WATER,1.399999976
ELECTRIC,GRASS,0.7139999866
ELECTRIC,ELECTRIC,0.7139999866
ELECTRIC,PSYCHIC,1.0
ELECTRIC,ICE,1.0
ELECTRIC,DRAGON,0.7139999866
ELECTRIC,DARK,1.0
ELECTRIC,FAIRY,1.0
FAIRY,NORMAL,1.0
FAIRY,FIGHTING,1.399999976
FAIRY,FLYING,1.0
FAIRY,POISON,0.7139999866
FAIRY,GROUND,1.0
FAIRY,ROCK,1.0
FAIRY,BUG,1.0
FAIRY,GHOST,1.0
FAIRY,STEEL,0.7139999866
FAIRY,FIRE,0.7139999866
FAIRY,WATER,1.0
FAIRY,GRASS,1.0
FAIRY,ELECTRIC,1.0
FAIRY,PSYCHIC,1.0
FAIRY,ICE,1.0
FAIRY,DRAGON,1.399999976
FAIRY,DARK,1.399999976
FAIRY,FAIRY,1.0
FIGHTING,NORMAL,1.399999976
FIGHTING,FIGHTING,1.0
FIGHTING,FLYING,0.7139999866
FIGHTING,POISON,0.7139999866
FIGHTING,GROUND,1.0
FIGHTING,ROCK,1.399999976
FIGHTING,BUG,0.7139999866
FIGHTING,GHOST,0.5099999905
FIGHTING,STEEL,1.399999976
FIGHTING,FIRE,1.0
FIGHTING,WATER,1.0
FIGHTING,GRASS,1.0
FIGHTING,ELECTRIC,1.0
FIGHTING,PSYCHIC,0.7139999866
FIGHTING,ICE,1.399999976
FIGHTING,DRAGON,1.0
FIGHTING,DARK,1.399999976
FIGHTING,FAIRY,0.7139999866
FIRE,NORMAL,1.0
FIRE,FIGHTING,1.0
FIRE,FLYING,1.0
FIRE,POISON,1.0
