1,null,"BULBASAUR",12,4,118,111,128
2,null,"IVYSAUR",12,4,151,143,155
3,null,"VENUSAUR",12,4,198,189,190
4,null,"CHARMANDER",10,null,116,93,118
5,null,"CHARMELEON",10,null,158,126,151
6,null,"CHARIZARD",10,3,223,173,186
7,null,"SQUIRTLE",11,null,94,121,127
8,null,"WARTORTLE",11,null,126,155,153
9,null,"BLASTOISE",11,null,171,207,188
10,null,"CATERPIE",7,null,55,55,128
11,null,"METAPOD",7,null,45,80,137
12,null,"BUTTERFREE",7,3,167,137,155
13,null,"WEEDLE",7,4,63,50,120
14,null,"KAKUNA",7,4,46,75,128
15,null,"BEEDRILL",7,4,169,130,163
16,null,"PIDGEY",1,3,85,73,120
17,null,"PIDGEOTTO",1,3,117,105,160
18,null,"PIDGEOT",1,3,166,154,195
19,null,"RATTATA",1,null,103,70,102
19,46,"RATTATA_ALOLA",17,1,103,70,102
19,45,"RATTATA_NORMAL",1,null,103,70,102
20,null,"RATICATE",1,null,161,139,146
20,48,"RATICATE_ALOLA",17,1,135,154,181
20,47,"RATICATE_NORMAL",1,null,161,139,146
21,null,"SPEAROW",1,3,112,60,120
22,null,"FEAROW",1,3,182,133,163
23,null,"EKANS",4,null,110,97,111
24,null,"ARBOK",4,null,167,153,155
25,null,"PIKACHU",13,null,112,96,111
26,null,"RAICHU",13,null,193,151,155
26,50,"RAICHU_ALOLA",13,14,201,154,155
26,49,"RAICHU_NORMAL",13,null,193,151,155
27,null,"SANDSHREW",5,null,126,120,137
27,52,"SANDSHREW_ALOLA",15,9,125,129,137
27,51,"SANDSHREW_NORMAL",5,null,126,120,137
28,null,"SANDSLASH",5,null,182,175,181
28,54,"SANDSLASH_ALOLA",15,9,177,195,181
28,53,"SANDSLASH_NORMAL",5,null,182,175,181
29,null,"NIDORAN",4,null,86,89,146
30,null,"NIDORINA",4,null,117,120,172
31,null,"NIDOQUEEN",4,5,180,173,207
32,null,"NIDORAN",4,null,105,76,130
33,null,"NIDORINO",4,null,137,111,156
34,null,"NIDOKING",4,5,204,156,191
35,null,"CLEFAIRY",18,null,107,108,172
36,null,"CLEFABLE",18,null,178,162,216
37,null,"VULPIX",10,null,96,109,116
37,56,"VULPIX_ALOLA",15,null,96,109,116
37,55,"VULPIX_NORMAL",10,null,96,109,116
38,null,"NINETALES",10,null,169,190,177
38,58,"NINETALES_ALOLA",15,18,170,193,177
38,57,"NINETALES_NORMAL",10,null,169,190,177
39,null,"JIGGLYPUFF",1,18,80,41,251
40,null,"WIGGLYTUFF",1,18,156,90,295
41,null,"ZUBAT",4,3,83,73,120
42,null,"GOLBAT",4,3,161,150,181
43,null,"ODDISH",12,4,131,112,128
44,null,"GLOOM",12,4,153,136,155
45,null,"VILEPLUME",12,4,202,167,181
46,null,"PARAS",7,12,121,99,111
47,null,"PARASECT",7,12,165,146,155
48,null,"VENONAT",7,4,100,100,155
49,null,"VENOMOTH",7,4,179,143,172
