1,null,BULBASAUR,90,false
1,null,BULBASAUR,59,false
1,null,BULBASAUR,118,false
2,null,IVYSAUR,90,false
2,null,IVYSAUR,116,false
2,null,IVYSAUR,118,false
3,null,VENUSAUR,90,false
3,null,VENUSAUR,47,false
3,null,VENUSAUR,116,false
4,null,CHARMANDER,101,false
4,null,CHARMANDER,102,false
4,null,CHARMANDER,24,false
5,null,CHARMELEON,115,false
5,null,CHARMELEON,102,false
5,null,CHARMELEON,24,false
6,null,CHARIZARD,103,false
6,null,CHARIZARD,83,false
6,null,CHARIZARD,270,false
7,null,SQUIRTLE,57,false
7,null,SQUIRTLE,58,false
7,null,SQUIRTLE,105,false
8,null,WARTORTLE,57,false
8,null,WARTORTLE,39,false
8,null,WARTORTLE,107,false
9,null,BLASTOISE,36,false
9,null,BLASTOISE,39,false
9,null,BLASTOISE,107,false
10,null,CATERPIE,133,false
11,null,METAPOD,133,false
12,null,BUTTERFREE,49,false
12,null,BUTTERFREE,108,false
12,null,BUTTERFREE,99,false
13,null,WEEDLE,133,false
14,null,KAKUNA,133,false
15,null,BEEDRILL,90,false
15,null,BEEDRILL,45,false
15,null,BEEDRILL,100,false
16,null,PIDGEY,80,false
16,null,PIDGEY,45,false
16,null,PIDGEY,121,false
17,null,PIDGEOTTO,80,false
17,null,PIDGEOTTO,45,false
17,null,PIDGEOTTO,121,false
18,null,PIDGEOT,122,false
18,null,PIDGEOT,45,false
18,null,PIDGEOT,256,false
19,null,RATTATA,26,false
19,null,RATTATA,129,false
19,null,RATTATA,131,false
19,46,RATTATA_ALOLA,279,false
19,46,RATTATA_ALOLA,129,false
19,46,RATTATA_ALOLA,70,false
19,45,RATTATA_NORMAL,26,false
19,45,RATTATA_NORMAL,129,false
19,45,RATTATA_NORMAL,131,false
20,null,RATICATE,26,false
20,null,RATICATE,129,false
20,null,RATICATE,14,false
20,48,RATICATE_ALOLA,279,false
20,48,RATICATE_ALOLA,129,false
20,48,RATICATE_ALOLA,14,false
20,47,RATICATE_NORMAL,26,false
20,47,RATICATE_NORMAL,129,false
20,47,RATICATE_NORMAL,14,false
21,null,SPEAROW,45,false
21,null,SPEAROW,38,false
21,null,SPEAROW,257,false
22,null,FEAROW,45,false
22,null,FEAROW,46,false
22,null,FEAROW,257,false
23,null,EKANS,13,false
23,null,EKANS,50,false
23,null,EKANS,90,false
24,null,ARBOK,16,false
24,null,ARBOK,91,false
24,null,ARBOK,92,false
25,null,PIKACHU,35,false
25,null,PIKACHU,79,false
25,null,PIKACHU,251,false
26,null,RAICHU,123,false
26,null,RAICHU,77,false
26,null,RAICHU,251,false
26,50,RAICHU_ALOLA,108,false
26,50,RAICHU_ALOLA,77,false
26,50,RAICHU_ALOLA,251,false
26,49,RAICHU_NORMAL,123,false
26,49,RAICHU_NORMAL,77,false
26,49,RAICHU_NORMAL,251,false
27,null,SANDSHREW,26,false
27,null,SANDSHREW,64,false
27,null,SANDSHREW,258,false
27,52,SANDSHREW_ALOLA,40,false
27,52,SANDSHREW_ALOLA,267,false
27,52,SANDSHREW_ALOLA,51,false
27,51,SANDSHREW_NORMAL,26,false
27,51,SANDSHREW_NORMAL,64,false
27,51,SANDSHREW_NORMAL,258,false
28,null,SANDSLASH,31,false
28,null,SANDSLASH,63,false
28,null,SANDSLASH,95,false
28,54,SANDSLASH_ALOLA,40,false
28,54,SANDSLASH_ALOLA,267,false
28,54,SANDSLASH_ALOLA,95,false
28,53,SANDSLASH_NORMAL,31,false
28,53,SANDSLASH_NORMAL,63,false
28,53,SANDSLASH_NORMAL,95,false
29,null,NIDORAN,50,false
29,null,NIDORAN,131,false
29,null,NIDORAN,90,false
30,null,NIDORINA,50,false
30,null,NIDORINA,26,false
30,null,NIDORINA,90,false
31,null,NIDOQUEEN,31,false
31,null,NIDOQUEEN,91,false
31,null,NIDOQUEEN,32,false
32,null,NIDORAN,126,false
32,null,NIDORAN,131,false
32,null,NIDORAN,90,false
33,null,NIDORINO,126,false
33,null,NIDORINO,26,false
33,null,NIDORINO,90,false
34,null,NIDOKING,31,false
34,null,NIDOKING,91,false
34,null,NIDOKING,22,false
35,null,CLEFAIRY,84,false
35,null,CLEFAIRY,131,false
35,null,CLEFAIRY,87,false
36,null,CLEFABLE,86,false
36,null,CLEFABLE,108,false
36,null,CLEFABLE,87,false
36,null,CLEFABLE,301,false
37,null,VULPIX,131,false
37,null,VULPIX,24,false
37,null,VULPIX,101,false
37,56,VULPIX_ALOLA,16,false
37,56,VULPIX_ALOLA,39,false
37,56,VULPIX_ALOLA,40,false
37,55,VULPIX_NORMAL,131,false
37,55,VULPIX_NORMAL,24,false
37,55,VULPIX_NORMAL,101,false
38,null,NINETALES,42,false
38,null,NINETALES,270,false
38,null,NINETALES,116,false
38,null,NINETALES,60,false
38,58,NINETALES_ALOLA,86,false
38,58,NINETALES_ALOLA,39,false
38,58,NINETALES_ALOLA,40,false
38,58,NINETALES_ALOLA,60,false
38,57,NINETALES_NORMAL,42,false
38,57,NINETALES_NORMAL,270,false
38,57,NINETALES_NORMAL,116,false
38,57,NINETALES_NORMAL,60,false
39,null,JIGGLYPUFF,84,false
39,null,JIGGLYPUFF,267,false
39,null,JIGGLYPUFF,86,false
40,null,WIGGLYTUFF,86,false
40,null,WIGGLYTUFF,14,false
40,null,WIGGLYTUFF,88,false
40,null,WIGGLYTUFF,39,false
41,null,ZUBAT,50,false
41,null,ZUBAT,121,false
41,null,ZUBAT,125,false
42,null,GOLBAT,70,false
42,null,GOLBAT,121,false
42,null,GOLBAT,50,false
