1,null,BULBASAUR,214,false
1,null,BULBASAUR,221,false
2,null,IVYSAUR,215,false
2,null,IVYSAUR,214,false
3,null,VENUSAUR,215,false
3,null,VENUSAUR,214,false
4,null,CHARMANDER,209,false
4,null,CHARMANDER,220,false
5,null,CHARMELEON,209,false
5,null,CHARMELEON,240,false
6,null,CHARIZARD,269,false
6,null,CHARIZARD,255,false
7,null,SQUIRTLE,237,false
7,null,SQUIRTLE,221,false
8,null,WARTORTLE,230,false
8,null,WARTORTLE,202,false
9,null,BLASTOISE,230,false
9,null,BLASTOISE,202,false
10,null,CATERPIE,201,false
10,null,CATERPIE,221,false
11,null,METAPOD,201,false
11,null,METAPOD,221,false
12,null,BUTTERFREE,261,false
12,null,BUTTERFREE,235,false
13,null,WEEDLE,201,false
13,null,WEEDLE,236,false
14,null,KAKUNA,201,false
14,null,KAKUNA,236,false
15,null,BEEDRILL,260,false
15,null,BEEDRILL,224,false
16,null,PIDGEY,219,false
16,null,PIDGEY,221,false
17,null,PIDGEOTTO,210,false
17,null,PIDGEOTTO,239,false
18,null,PIDGEOT,255,false
18,null,PIDGEOT,239,false
19,null,RATTATA,221,false
19,null,RATTATA,219,false
19,46,RATTATA_ALOLA,221,false
19,46,RATTATA_ALOLA,219,false
19,45,RATTATA_NORMAL,221,false
19,45,RATTATA_NORMAL,219,false
20,null,RATICATE,202,false
20,null,RATICATE,219,false
20,48,RATICATE_ALOLA,202,false
20,48,RATICATE_ALOLA,219,false
20,47,RATICATE_NORMAL,202,false
20,47,RATICATE_NORMAL,219,false
21,null,SPEAROW,211,false
21,null,SPEAROW,219,false
22,null,FEAROW,211,false
22,null,FEAROW,239,false
23,null,EKANS,236,false
23,null,EKANS,225,false
24,null,ARBOK,202,false
24,null,ARBOK,225,false
24,null,ARBOK,253,false
25,null,PIKACHU,205,false
25,null,PIKACHU,219,false
26,null,RAICHU,250,false
26,null,RAICHU,206,false
26,50,RAICHU_ALOLA,250,false
26,50,RAICHU_ALOLA,206,false
26,49,RAICHU_NORMAL,250,false
26,49,RAICHU_NORMAL,206,false
27,null,SANDSHREW,220,false
27,null,SANDSHREW,216,false
27,52,SANDSHREW_ALOLA,228,false
27,52,SANDSHREW_ALOLA,244,false
27,51,SANDSHREW_NORMAL,220,false
27,51,SANDSHREW_NORMAL,216,false
28,null,SANDSLASH,228,false
28,null,SANDSLASH,216,false
28,54,SANDSLASH_ALOLA,228,false
28,54,SANDSLASH_ALOLA,244,false
28,53,SANDSLASH_NORMAL,228,false
28,53,SANDSLASH_NORMAL,216,false
29,null,NIDORAN,202,false
29,null,NIDORAN,236,false
30,null,NIDORINA,202,false
30,null,NIDORINA,236,false
31,null,NIDOQUEEN,224,false
31,null,NIDOQUEEN,202,false
32,null,NIDORAN,211,false
32,null,NIDORAN,236,false
33,null,NIDORINO,224,false
33,null,NIDORINO,236,false
34,null,NIDOKING,224,false
34,null,NIDOKING,266,false
35,null,CLEFAIRY,222,false
35,null,CLEFAIRY,234,false
36,null,CLEFABLE,249,false
36,null,CLEFABLE,234,false
37,null,VULPIX,219,false
37,null,VULPIX,209,false
37,56,VULPIX_ALOLA,234,false
37,56,VULPIX_ALOLA,244,false
37,55,VULPIX_NORMAL,219,false
37,55,VULPIX_NORMAL,209,false
38,null,NINETALES,238,false
38,null,NINETALES,269,false
38,58,NINETALES_ALOLA,238,false
38,58,NINETALES_ALOLA,244,false
38,57,NINETALES_NORMAL,238,false
38,57,NINETALES_NORMAL,269,false
39,null,JIGGLYPUFF,222,false
39,null,JIGGLYPUFF,238,false
40,null,WIGGLYTUFF,222,false
40,null,WIGGLYTUFF,238,false
41,null,ZUBAT,219,false
41,null,ZUBAT,202,false
42,null,GOLBAT,210,false
42,null,GOLBAT,202,false
43,null,ODDISH,215,false
43,null,ODDISH,225,false
44,null,GLOOM,215,false
44,null,GLOOM,225,false
45,null,VILEPLUME,215,false
45,null,VILEPLUME,225,false
46,null,PARAS,220,false
46,null,PARAS,201,false
47,null,PARASECT,261,false
47,null,PARASECT,200,false
48,null,VENONAT,201,false
48,null,VENONAT,235,false
49,null,VENOMOTH,260,false
49,null,VENOMOTH,235,false
50,null,DIGLETT,233,false
50,null,DIGLETT,220,false
50,60,DIGLETT_ALOLA,233,false
50,60,DIGLETT_ALOLA,228,false
50,59,DIGLETT_NORMAL,233,false
50,59,DIGLETT_NORMAL,220,false
51,null,DUGTRIO,203,false
51,null,DUGTRIO,233,false
51,62,DUGTRIO_ALOLA,228,false
51,62,DUGTRIO_ALOLA,233,false
51,61,DUGTRIO_NORMAL,203,false
51,61,DUGTRIO_NORMAL,233,false
52,null,MEOWTH,220,false
52,null,MEOWTH,202,false
52,64,MEOWTH_ALOLA,220,false
52,64,MEOWTH_ALOLA,202,false
52,63,MEOWTH_NORMAL,220,false
52,63,MEOWTH_NORMAL,202,false
53,null,PERSIAN,220,false
53,null,PERSIAN,238,false
53,66,PERSIAN_ALOLA,220,false
53,66,PERSIAN_ALOLA,238,false
53,65,PERSIAN_NORMAL,220,false
53,65,PERSIAN_NORMAL,238,false
54,null,PSYDUCK,230,false
54,null,PSYDUCK,234,false
55,null,GOLDUCK,230,false
55,null,GOLDUCK,235,false
56,null,MANKEY,208,false
56,null,MANKEY,220,false
57,null,PRIMEAPE,207,false
57,null,PRIMEAPE,243,false
58,null,GROWLITHE,209,false
58,null,GROWLITHE,202,false
59,null,ARCANINE,240,false
59,null,ARCANINE,278,false
60,null,POLIWAG,237,false
60,null,POLIWAG,216,false
61,null,POLIWHIRL,237,false
61,null,POLIWHIRL,216,false
62,null,POLIWRATH,237,false
62,null,POLIWRATH,241,false
63,null,ABRA,234,false
63,null,ABRA,249,false
64,null,KADABRA,226,false
64,null,KADABRA,235,false
65,null,ALAKAZAM,226,false
65,null,ALAKAZAM,235,false
66,null,MACHOP,241,false
66,null,MACHOP,208,false
67,null,MACHOKE,207,false
67,null,MACHOKE,208,false
68,null,MACHAMP,229,false
68,null,MACHAMP,243,false
69,null,BELLSPROUT,214,false
69,null,BELLSPROUT,225,false
70,null,WEEPINBELL,271,false
70,null,WEEPINBELL,225,false
71,null,VICTREEBEL,215,false
