0001	BULBASAUR	BULBASAUR_NORMAL
0002	IVYSAUR	IVYSAUR_NORMAL
0003	VENUSAUR	VENUSAUR_NORMAL
0003	VENUSAUR	VENUSAUR_COPY_2019
0004	CHARMANDER	CHARMANDER_NORMAL
0005	CHARMELEON	CHARMELEON_NORMAL
0006	CHARIZARD	CHARIZARD_NORMAL
0006	CHARIZARD	CHARIZARD_COPY_2019
0007	SQUIRTLE	SQUIRTLE_NORMAL
0008	WARTORTLE	WARTORTLE_NORMAL
0009	BLASTOISE	BLASTOISE_NORMAL
0009	BLASTOISE	BLASTOISE_COPY_2019
0010	CATERPIE	CATERPIE
0011	METAPOD	METAPOD
0012	BUTTERFREE	BUTTERFREE
0013	WEEDLE	WEEDLE_NORMAL
0014	KAKUNA	KAKUNA_NORMAL
0015	BEEDRILL	BEEDRILL_NORMAL
0016	PIDGEY	PIDGEY
0017	PIDGEOTTO	PIDGEOTTO
0018	PIDGEOT	PIDGEOT
0019	RATTATA	RATTATA_NORMAL
0019	RATTATA	RATTATA_ALOLA
0020	RATICATE	RATICATE_NORMAL
0020	RATICATE	RATICATE_ALOLA
0021	SPEAROW	SPEAROW
0022	FEAROW	FEAROW
0023	EKANS	EKANS_NORMAL
0024	ARBOK	ARBOK_NORMAL
0025	PIKACHU	PIKACHU_NORMAL
0025	PIKACHU	PIKACHU_COPY_2019
0026	RAICHU	RAICHU_NORMAL
0026	RAICHU	RAICHU_ALOLA
0027	SANDSHREW	SANDSHREW_NORMAL
0027	SANDSHREW	SANDSHREW_ALOLA
0028	SANDSLASH	SANDSLASH_NORMAL
0028	SANDSLASH	SANDSLASH_ALOLA
0029	NIDORAN_F	NIDORAN_F_NORMAL
0030	NIDORINA	NIDORINA_NORMAL
0031	NIDOQUEEN	NIDOQUEEN_NORMAL
0032	NIDORAN_M	NIDORAN_M_NORMAL
0033	NIDORINO	NIDORINO_NORMAL
0034	NIDOKING	NIDOKING_NORMAL
0035	CLEFAIRY	CLEFAIRY
0036	CLEFABLE	CLEFABLE
0037	VULPIX	VULPIX_NORMAL
0037	VULPIX	VULPIX_ALOLA
0038	NINETALES	NINETALES_NORMAL
0038	NINETALES	NINETALES_ALOLA
0039	JIGGLYPUFF	JIGGLYPUFF
0040	WIGGLYTUFF	WIGGLYTUFF
0041	ZUBAT	ZUBAT_NORMAL
0042	GOLBAT	GOLBAT_NORMAL
0043	ODDISH	ODDISH_NORMAL
0044	GLOOM	GLOOM_NORMAL
0045	VILEPLUME	VILEPLUME_NORMAL
0046	PARAS	PARAS
0047	PARASECT	PARASECT
0048	VENONAT	VENONAT_NORMAL
0049	VENOMOTH	VENOMOTH_NORMAL
0050	DIGLETT	DIGLETT_NORMAL
0050	DIGLETT	DIGLETT_ALOLA
0051	DUGTRIO	DUGTRIO_NORMAL
0051	DUGTRIO	DUGTRIO_ALOLA
0052	MEOWTH	MEOWTH_NORMAL
0052	MEOWTH	MEOWTH_ALOLA
0052	MEOWTH	MEOWTH_GALARIAN
0053	PERSIAN	PERSIAN_NORMAL
0053	PERSIAN	PERSIAN_ALOLA
0054	PSYDUCK	PSYDUCK_NORMAL
0055	GOLDUCK	GOLDUCK_NORMAL
0056	MANKEY	MANKEY
0057	PRIMEAPE	PRIMEAPE
0058	GROWLITHE	GROWLITHE_NORMAL
0058	GROWLITHE	GROWLITHE_HISUIAN
0059	ARCANINE	ARCANINE_NORMAL
0059	ARCANINE	ARCANINE_HISUIAN
0060	POLIWAG	POLIWAG_NORMAL
0061	POLIWHIRL	POLIWHIRL_NORMAL
0062	POLIWRATH	POLIWRATH_NORMAL
0063	ABRA	ABRA_NORMAL
0064	KADABRA	KADABRA_NORMAL
0065	ALAKAZAM	ALAKAZAM_NORMAL
0066	MACHOP	MACHOP_NORMAL
0067	MACHOKE	MACHOKE_NORMAL
0068	MACHAMP	MACHAMP_NORMAL
0069	BELLSPROUT	BELLSPROUT_NORMAL
0070	WEEPINBELL	WEEPINBELL_NORMAL
0071	VICTREEBEL	VICTREEBEL_NORMAL
0072	TENTACOOL	TENTACOOL
0073	TENTACRUEL	TENTACRUEL
0074	GEODUDE	GEODUDE_NORMAL
0074	GEODUDE	GEODUDE_ALOLA
0075	GRAVELER	GRAVELER_NORMAL
0075	GRAVELER	GRAVELER_ALOLA
0076	GOLEM	GOLEM_NORMAL
0076	GOLEM	GOLEM_ALOLA
0077	PONYTA	PONYTA_NORMAL
0077	PONYTA	PONYTA_GALARIAN
0078	RAPIDASH	RAPIDASH_NORMAL
0078	RAPIDASH	RAPIDASH_GALARIAN
0079	SLOWPOKE	SLOWPOKE_NORMAL
0079	SLOWPOKE	SLOWPOKE_GALARIAN
0080	SLOWBRO	SLOWBRO_NORMAL
0080	SLOWBRO	SLOWBRO_GALARIAN
0081	MAGNEMITE	MAGNEMITE_NORMAL
0082	MAGNETON	MAGNETON_NORMAL
0083	FARFETCHD	FARFETCHD_NORMAL
0083	FARFETCHD	FARFETCHD_GALARIAN
0084	DODUO	DODUO
0085	DODRIO	DODRIO
0086	SEEL	SEEL
0087	DEWGONG	DEWGONG
0088	GRIMER	GRIMER_NORMAL
0088	GRIMER	GRIMER_ALOLA
0089	MUK	MUK_NORMAL
0089	MUK	MUK_ALOLA
0090	SHELLDER	SHELLDER_NORMAL
0091	CLOYSTER	CLOYSTER_NORMAL
0092	GASTLY	GASTLY
0093	HAUNTER	HAUNTER
0094	GENGAR	GENGAR_NORMAL
0095	ONIX	ONIX_NORMAL
0096	DROWZEE	DROWZEE_NORMAL
0097	HYPNO	HYPNO_NORMAL
0098	KRABBY	KRABBY_NORMAL
0099	KINGLER	KINGLER_NORMAL
0100	VOLTORB	VOLTORB_NORMAL
0100	VOLTORB	VOLTORB_HISUIAN
0101	ELECTRODE	ELECTRODE_NORMAL
0101	ELECTRODE	ELECTRODE_HISUIAN
0102	EXEGGCUTE	EXEGGCUTE_NORMAL
0103	EXEGGUTOR	EXEGGUTOR_NORMAL
0103	EXEGGUTOR	EXEGGUTOR_ALOLA
0104	CUBONE	CUBONE_NORMAL
0105	MAROWAK	MAROWAK_NORMAL
0105	MAROWAK	MAROWAK_ALOLA
0106	HITMONLEE	HITMONLEE_NORMAL
0107	HITMONCHAN	HITMONCHAN_NORMAL
0108	LICKITUNG	LICKITUNG
0109	KOFFING	KOFFING_NORMAL
0110	WEEZING	WEEZING_NORMAL
0110	WEEZING	WEEZING_GALARIAN
0111	RHYHORN	RHYHORN_NORMAL
0112	RHYDON	RHYDON_NORMAL
0113	CHANSEY	CHANSEY
0114	TANGELA	TANGELA_NORMAL
0115	KANGASKHAN	KANGASKHAN_NORMAL
0116	HORSEA	HORSEA_NORMAL
0117	SEADRA	SEADRA_NORMAL
0118	GOLDEEN	GOLDEEN
0119	SEAKING	SEAKING
0120	STARYU	STARYU
0121	STARMIE	STARMIE
0122	MR_MIME	MR_MIME_NORMAL
0122	MR_MIME	MR_MIME_GALARIAN
0123	SCYTHER	SCYTHER_NORMAL
0124	JYNX	JYNX
