0013	WRAP	NORMAL	60	-45	0	0	0	0	0
0014	HYPER_BEAM	NORMAL	150	-80	0	0	0	0	0
0016	DARK_PULSE	DARK	80	-50	0	0	0	0	0
0018	SLUDGE	POISON	50	-40	0	0	0	0	0
0020	VICE_GRIP	NORMAL	40	-40	0	0	0	0	0
0021	FLAME_WHEEL	FIRE	60	-55	0	0	0	0	0
0022	MEGAHORN	BUG	100	-55	0	0	0	0	0
0024	FLAMETHROWER	FIRE	90	-55	0	0	0	0	0
0026	DIG	GROUND	100	-80	0	0	0	0	0
0028	CROSS_CHOP	FIGHTING	50	-35	0	0	0	0	0
0030	PSYBEAM	PSYCHIC	70	-60	0	0	0	0	0
0031	EARTHQUAKE	GROUND	120	-65	0	0	0	0	0
0032	STONE_EDGE	ROCK	100	-55	0	0	0	0	0
0033	ICE_PUNCH	ICE	55	-40	0	0	0	0	0
0034	HEART_STAMP	PSYCHIC	40	-40	0	0	0	0	0
0035	DISCHARGE	ELECTRIC	65	-45	0	0	0	0	0
0036	FLASH_CANNON	STEEL	110	-70	0	0	0	0	0
0038	DRILL_PECK	FLYING	65	-40	0	0	0	0	0
0039	ICE_BEAM	ICE	90	-55	0	0	0	0	0
0040	BLIZZARD	ICE	140	-75	0	0	0	0	0
0042	HEAT_WAVE	FIRE	95	-75	0	0	0	0	0
0045	AERIAL_ACE	FLYING	55	-45	0	0	0	0	0
0046	DRILL_RUN	GROUND	80	-45	0	0	0	0	0
0047	PETAL_BLIZZARD	GRASS	110	-65	0	0	0	0	0
0048	MEGA_DRAIN	GRASS	25	-55	0	0	0	0	0
0049	BUG_BUZZ	BUG	90	-60	0.3	0	-1	0	0
0050	POISON_FANG	POISON	40	-35	0	0	0	0	0
0051	NIGHT_SLASH	DARK	50	-35	0.125	0	0	2	0
0053	BUBBLE_BEAM	WATER	25	-40	1	-1	0	0	0
0054	SUBMISSION	FIGHTING	60	-50	0	0	0	0	0
0056	LOW_SWEEP	FIGHTING	40	-40	0	0	0	0	0
0057	AQUA_JET	WATER	45	-45	0	0	0	0	0
0058	AQUA_TAIL	WATER	50	-35	0	0	0	0	0
0059	SEED_BOMB	GRASS	55	-40	0	0	0	0	0
0060	PSYSHOCK	PSYCHIC	70	-45	0	0	0	0	0
0062	ANCIENT_POWER	ROCK	45	-45	0.1	0	0	2	2
0063	ROCK_TOMB	ROCK	70	-60	0	0	0	0	0
0064	ROCK_SLIDE	ROCK	75	-45	0	0	0	0	0
0065	POWER_GEM	ROCK	80	-60	0	0	0	0	0
0066	SHADOW_SNEAK	GHOST	50	-45	0	0	0	0	0
0067	SHADOW_PUNCH	GHOST	40	-35	0	0	0	0	0
0069	OMINOUS_WIND	GHOST	45	-45	0.1	0	0	2	2
0070	SHADOW_BALL	GHOST	100	-55	0	0	0	0	0
0072	MAGNET_BOMB	STEEL	70	-45	0	0	0	0	0
0074	IRON_HEAD	STEEL	70	-50	0	0	0	0	0
0075	PARABOLIC_CHARGE	ELECTRIC	25	-55	0	0	0	0	0
0077	THUNDER_PUNCH	ELECTRIC	55	-40	0	0	0	0	0
0078	THUNDER	ELECTRIC	100	-60	0	0	0	0	0
0079	THUNDERBOLT	ELECTRIC	90	-55	0	0	0	0	0
0080	TWISTER	DRAGON	45	-45	0	0	0	0	0
0082	DRAGON_PULSE	DRAGON	90	-60	0	0	0	0	0
0083	DRAGON_CLAW	DRAGON	50	-35	0	0	0	0	0
0084	DISARMING_VOICE	FAIRY	70	-45	0	0	0	0	0
0085	DRAINING_KISS	FAIRY	60	-55	0	0	0	0	0
0086	DAZZLING_GLEAM	FAIRY	110	-70	0	0	0	0	0
0087	MOONBLAST	FAIRY	110	-60	0.1	-1	0	0	0
0088	PLAY_ROUGH	FAIRY	90	-60	0	0	0	0	0
0089	CROSS_POISON	POISON	40	-35	0	0	0	0	0
0090	SLUDGE_BOMB	POISON	80	-50	0	0	0	0	0
0091	SLUDGE_WAVE	POISON	110	-65	0	0	0	0	0
0092	GUNK_SHOT	POISON	130	-75	0	0	0	0	0
0094	BONE_CLUB	GROUND	40	-35	0	0	0	0	0
0095	BULLDOZE	GROUND	80	-60	0	0	0	0	0
0096	MUD_BOMB	GROUND	55	-40	0	0	0	0	0
0099	SIGNAL_BEAM	BUG	75	-55	0.2	-1	-1	0	0
0100	X_SCISSOR	BUG	45	-35	0	0	0	0	0
0101	FLAME_CHARGE	FIRE	65	-50	1	0	0	1	0
0102	FLAME_BURST	FIRE	70	-55	0	0	0	0	0
0103	FIRE_BLAST	FIRE	140	-80	0	0	0	0	0
