0013	WRAP	NORMAL	60	0	-45	0	0	0	0	0
0014	HYPER_BEAM	NORMAL	150	0	-80	0	0	0	0	0
0016	DARK_PULSE	DARK	80	0	-50	0	0	0	0	0
0018	SLUDGE	POISON	50	0	-40	0	0	0	0	0
0020	VICE_GRIP	NORMAL	40	0	-40	0	0	0	0	0
0021	FLAME_WHEEL	FIRE	60	0	-55	0	0	0	0	0
0022	MEGAHORN	BUG	110	0	-55	0	0	0	0	0
0024	FLAMETHROWER	FIRE	90	0	-55	0	0	0	0	0
0026	DIG	GROUND	100	0	-80	0	0	0	0	0
0028	CROSS_CHOP	FIGHTING	50	0	-35	0	0	0	0	0
0030	PSYBEAM	PSYCHIC	70	0	-60	0	0	0	0	0
0031	EARTHQUAKE	GROUND	120	0	-65	0	0	0	0	0
0032	STONE_EDGE	ROCK	100	0	-55	0	0	0	0	0
0033	ICE_PUNCH	ICE	55	0	-40	0	0	0	0	0
0034	HEART_STAMP	PSYCHIC	40	0	-40	0	0	0	0	0
0035	DISCHARGE	ELECTRIC	65	0	-45	0	0	0	0	0
0036	FLASH_CANNON	STEEL	110	0	-70	0	0	0	0	0
0038	DRILL_PECK	FLYING	65	0	-40	0	0	0	0	0
0039	ICE_BEAM	ICE	90	0	-55	0	0	0	0	0
0040	BLIZZARD	ICE	140	0	-75	0	0	0	0	0
0042	HEAT_WAVE	FIRE	95	0	-75	0	0	0	0	0
0045	AERIAL_ACE	FLYING	55	0	-45	0	0	0	0	0
0046	DRILL_RUN	GROUND	80	0	-45	0	0	0	0	0
0047	PETAL_BLIZZARD	GRASS	110	0	-65	0	0	0	0	0
0048	MEGA_DRAIN	GRASS	25	0	-55	0	0	0	0	0
0049	BUG_BUZZ	BUG	100	0	-60	0.3	0	-1	0	0
0050	POISON_FANG	POISON	40	0	-40	1	0	-1	0	0
0051	NIGHT_SLASH	DARK	50	0	-35	0.125	0	0	2	0
0053	BUBBLE_BEAM	WATER	25	0	-40	1	-1	0	0	0
0054	SUBMISSION	FIGHTING	60	0	-50	0	0	0	0	0
0056	LOW_SWEEP	FIGHTING	40	0	-40	0	0	0	0	0
0057	AQUA_JET	WATER	45	0	-45	0	0	0	0	0
0058	AQUA_TAIL	WATER	50	0	-35	0	0	0	0	0
0059	SEED_BOMB	GRASS	55	0	-40	0	0	0	0	0
0060	PSYSHOCK	PSYCHIC	70	0	-45	0	0	0	0	0
0062	ANCIENT_POWER	ROCK	60	0	-45	0.1	0	0	1	1
0063	ROCK_TOMB	ROCK	70	0	-60	1	-1	0	0	0
0064	ROCK_SLIDE	ROCK	75	0	-45	0	0	0	0	0
0065	POWER_GEM	ROCK	80	0	-60	0	0	0	0	0
0066	SHADOW_SNEAK	GHOST	50	0	-45	0	0	0	0	0
0067	SHADOW_PUNCH	GHOST	40	0	-35	0	0	0	0	0
0069	OMINOUS_WIND	GHOST	45	0	-45	0.1	0	0	1	1
0070	SHADOW_BALL	GHOST	100	0	-55	0	0	0	0	0
0072	MAGNET_BOMB	STEEL	70	0	-45	0	0	0	0	0
0074	IRON_HEAD	STEEL	70	0	-50	0	0	0	0	0
0075	PARABOLIC_CHARGE	ELECTRIC	65	0	-55	0	0	0	0	0
0077	THUNDER_PUNCH	ELECTRIC	55	0	-40	0	0	0	0	0
0078	THUNDER	ELECTRIC	100	0	-60	0	0	0	0	0
0079	THUNDERBOLT	ELECTRIC	90	0	-55	0	0	0	0	0
0080	TWISTER	DRAGON	45	0	-45	0	0	0	0	0
0082	DRAGON_PULSE	DRAGON	90	0	-60	0	0	0	0	0
0083	DRAGON_CLAW	DRAGON	50	0	-35	0	0	0	0	0
0084	DISARMING_VOICE	FAIRY	70	0	-45	0	0	0	0	0
0085	DRAINING_KISS	FAIRY	60	0	-55	0	0	0	0	0
0086	DAZZLING_GLEAM	FAIRY	110	0	-70	0	0	0	0	0
0087	MOONBLAST	FAIRY	110	0	-60	0.1	-1	0	0	0
0088	PLAY_ROUGH	FAIRY	90	0	-60	0	0	0	0	0
0089	CROSS_POISON	POISON	50	0	-35	0.125	0	0	2	0
0090	SLUDGE_BOMB	POISON	80	0	-50	0	0	0	0	0
0091	SLUDGE_WAVE	POISON	110	0	-65	0	0	0	0	0
0092	GUNK_SHOT	POISON	130	0	-75	0	0	0	0	0
0094	BONE_CLUB	GROUND	40	0	-35	0	0	0	0	0
0095	BULLDOZE	GROUND	80	0	-60	0	0	0	0	0
0096	MUD_BOMB	GROUND	55	0	-40	0	0	0	0	0
0099	SIGNAL_BEAM	BUG	75	0	-55	0.2	-1	-1	0	0
0100	X_SCISSOR	BUG	45	0	-35	0	0	0	0	0
0101	FLAME_CHARGE	FIRE	65	0	-50	1	0	0	1	0
0102	FLAME_BURST	FIRE	70	0	-55	0	0	0	0	0
0103	FIRE_BLAST	FIRE	140	0	-80	0	0	0	0	0
0104	BRINE	WATER	60	0	-50	0	0	0	0	0
0105	WATER_PULSE	WATER	70	0	-60	0	0	0	0	0
0106	SCALD	WATER	80	0	-50	0.3	-1	0	0	0
0107	HYDRO_PUMP	WATER	130	0	-75	0	0	0	0	0
0108	PSYCHIC	PSYCHIC	90	0	-55	0.1	0	-1	0	0
0109	PSYSTRIKE	PSYCHIC	90	0	-45	0	0	0	0	0
0111	ICY_WIND	ICE	60	0	-45	1	-1	0	0	0
0114	GIGA_DRAIN	GRASS	50	0	-80	0	0	0	0	0
0115	FIRE_PUNCH	FIRE	55	0	-40	0	0	0	0	0
0116	SOLAR_BEAM	GRASS	150	0	-80	0	0	0	0	0
0117	LEAF_BLADE	GRASS	70	0	-35	0	0	0	0	0
0118	POWER_WHIP	GRASS	90	0	-50	0	0	0	0	0
0121	AIR_CUTTER	FLYING	60	0	-55	0	0	0	0	0
0122	HURRICANE	FLYING	110	0	-65	0	0	0	0	0
0123	BRICK_BREAK	FIGHTING	40	0	-35	0	0	0	0	0
0125	SWIFT	NORMAL	60	0	-55	0	0	0	0	0
0126	HORN_ATTACK	NORMAL	40	0	-35	0	0	0	0	0
0127	STOMP	NORMAL	55	0	-40	0	0	0	0	0
0129	HYPER_FANG	NORMAL	80	0	-50	0	0	0	0	0
