シザークロス	X Scissor	BUG	45	35	1.29
むしのさざめき	Bug Buzz	BUG	90	60	1.50
メガホーン	Megahorn	BUG	90	55	1.64
シグナルビーム	Signal Beam	BUG	75	55	1.36
ぎんいろのかぜ	Silver Wind	BUG	70	45	1.56
つじぎり	Night Slash	DARK	50	40	1.25
かみくだく	Crunch	DARK	70	45	1.56
あくのはどう	Dark Pulse	DARK	80	50	1.60
イカサマ	Foul Play	DARK	70	45	1.56
りゅうせいぐん	Draco Meteor	DRAGON	150	75	2.00
ドラゴンクロー	Dragon Claw	DRAGON	50	35	1.43
りゅうのはどう	Dragon Pulse	DRAGON	90	60	1.50
げきりん	Outrage	DRAGON	110	60	1.83
たつまき	Twister	DRAGON	45	45	1.00
ワイルドボルト	Wild Charge	ELECTRIC	90	50	1.80
かみなりパンチ	Thunder Punch	ELECTRIC	55	40	1.38
１０まんボルト	Thunderbolt	ELECTRIC	90	55	1.64
かみなり	Thunder	ELECTRIC	100	60	1.67
パラボラチャージ	Parabolic Charge	ELECTRIC	25	55	0.45
ほうでん	Discharge	ELECTRIC	65	45	1.44
でんじほう	Zap Cannon	ELECTRIC	150	80	1.88
じゃれつく	Play Rough	FAIRY	90	60	1.50
マジカルシャイン	Dazzling Gleam	FAIRY	110	70	1.57
チャームボイス	Disarming Voice	FAIRY	70	45	1.56
ドレインキッス	Draining Kiss	FAIRY	60	55	1.09
ムーンフォース	Moonblast	FAIRY	130	70	1.86
きあいだま	Focus Blast	FIGHTING	150	75	2.00
ローキック	Low Sweep	FIGHTING	40	40	1.00
じごくぐるま	Submission	FIGHTING	60	50	1.20
かわらわり	Brick Break	FIGHTING	40	35	1.14
インファイト	Close Combat	FIGHTING	100	60	1.67
クロスチョップ	Cross Chop	FIGHTING	50	35	1.43
ばくれつパンチ	Dynamic Punch	FIGHTING	90	50	1.80
オーバーヒート	Overheat	FIRE	150	80	1.88
ブラストバーン	Blast Burn	FIRE	110	50	2.20
ウェザーボール（ほのお）	Weather Ball(Fire)	FIRE	60	35	1.71
ねっぷう	Heat Wave	FIRE	95	75	1.27
かえんぐるま	Flame Wheel	FIRE	60	55	1.09
かえんほうしゃ	Flamethrower	FIRE	90	55	1.64
ニトロチャージ	Flame Charge	FIRE	70	50	1.40
はじけるほのお	Flame Burst	FIRE	70	55	1.27
ほのおのパンチ	Fire Punch	FIRE	55	40	1.38
だいもんじ	Fire Blast	FIRE	140	80	1.75
ブレイブバード	Brave Bird	FLYING	90	55	1.64
ドリルくちばし	Drill Peck	FLYING	60	40	1.50
ぼうふう	Hurricane	FLYING	110	65	1.69
ゴッドバード	Sky Attack	FLYING	80	45	1.78
つばめがえし	Aerial Ace	FLYING	55	45	1.22
