1	フシギダネ	Bulbasaur	GRASS	POISON	128	118	111	1115	40	113	105	99	11187
2	フシギソウ	Ivysaur	GRASS	POISON	155	151	143	1699	40	134	131	124	16616
3	フシギバナ	Venusaur	GRASS	POISON	190	198	189	2487	34	154	160	154	23716
4	ヒトカゲ	Charmander	FIRE		118	116	93	980	40	105	103	85	8925
5	リザード	Charmeleon	FIRE		151	158	126	1653	40	131	136	111	14541
6	リザードン	Charizard	FIRE	FLYING	186	223	173	2497	30.5	147	174	138	20286
7	ゼニガメ	Squirtle	WATER		127	94	121	946	40	112	86	107	11984
8	カメール	Wartortle	WATER		153	126	155	1488	40	132	111	134	17688
9	カメックス	Blastoise	WATER		188	171	207	2466	40	160	146	175	28000
10	キャタピー	Caterpie	BUG		128	55	55	437	40	113	55	55	6215
11	トランセル	Metapod	BUG		137	45	80	450	40	120	47	75	9000
12	バタフリー	Butterfree	BUG	FLYING	155	167	137	1827	40	134	143	120	16080
13	ビードル	Weedle	BUG	POISON	120	63	50	456	40	106	61	51	5406
14	コクーン	Kakuna	BUG	POISON	128	46	75	432	40	113	48	71	8023
15	スピアー	Beedrill	BUG	POISON	163	169	130	1846	40	140	145	114	15960
16	ポッポ	Pidgey	NORMAL	FLYING	120	85	73	680	40	106	79	69	7314
17	ピジョン	Pidgeotto	NORMAL	FLYING	160	117	105	1194	40	138	104	94	12972
18	ピジョット	Pidgeot	NORMAL	FLYING	195	166	154	2129	40	165	143	133	21945
19	コラッタ (アローラのすがた)	Alolan Rattata	DARK	NORMAL	102	103	70	734	40	92	93	67	6164
19	コラッタ	Rattata	NORMAL		102	103	70	734	40	92	93	67	6164
20	ラッタ (アローラのすがた)	Alolan Raticate	DARK	NORMAL	181	135	154	1705	40	154	118	133	20482
20	ラッタ	Raticate	NORMAL		146	161	139	1730	40	127	139	121	15367
21	オニスズメ	Spearow	NORMAL	FLYING	120	112	60	798	40	106	100	59	6254
22	オニドリル	Fearow	NORMAL	FLYING	163	182	133	1997	40	140	155	116	16240
23	アーボ	Ekans	POISON		111	110	97	927	40	99	98	88	8712
24	アーボック	Arbok	POISON		155	167	153	1921	40	134	143	132	17688
25	ピカチュウ	Pikachu	ELECTRIC		111	112	96	938	40	99	100	87	8613
26	ライチュウ	Raichu	ELECTRIC		155	193	151	2182	40	134	164	131	17554
26	ライチュウ (アローラのすがた)	Alolan Raichu	ELECTRIC	PSYCHIC	155	201	154	2286	40	134	170	133	17822
27	サンド	Sandshrew	GROUND		137	126	120	1261	40	120	111	106	12720
27	サンド (アローラのすがた)	Alolan Sandshrew	ICE	STEEL	137	125	129	1293	40	120	110	113	13560
28	サンドパン (アローラのすがた)	Alolan Sandslash	ICE	STEEL	181	177	195	2432	40	154	151	165	25410
