0001	BULBASAUR	GRASS	POISON	118	111	128
0001	BULBASAUR_FALL_2019	GRASS	POISON	118	111	128
0001	BULBASAUR_NORMAL	GRASS	POISON	118	111	128
0001	BULBASAUR_PURIFIED	GRASS	POISON	118	111	128
0001	BULBASAUR_SHADOW	GRASS	POISON	118	111	128
0002	IVYSAUR	GRASS	POISON	151	143	155
0002	IVYSAUR_NORMAL	GRASS	POISON	151	143	155
0002	IVYSAUR_PURIFIED	GRASS	POISON	151	143	155
0002	IVYSAUR_SHADOW	GRASS	POISON	151	143	155
0003	VENUSAUR	GRASS	POISON	198	189	190
0003	VENUSAUR_COPY_2019	GRASS	POISON	198	189	190
0003	VENUSAUR_NORMAL	GRASS	POISON	198	189	190
0003	VENUSAUR_PURIFIED	GRASS	POISON	198	189	190
0003	VENUSAUR_SHADOW	GRASS	POISON	198	189	190
0004	CHARMANDER	FIRE		116	93	118
0004	CHARMANDER_FALL_2019	FIRE		116	93	118
0004	CHARMANDER_NORMAL	FIRE		116	93	118
0004	CHARMANDER_PURIFIED	FIRE		116	93	118
0004	CHARMANDER_SHADOW	FIRE		116	93	118
0005	CHARMELEON	FIRE		158	126	151
0005	CHARMELEON_NORMAL	FIRE		158	126	151
0005	CHARMELEON_PURIFIED	FIRE		158	126	151
0005	CHARMELEON_SHADOW	FIRE		158	126	151
0006	CHARIZARD	FIRE	FLYING	223	173	186
0006	CHARIZARD_COPY_2019	FIRE	FLYING	223	173	186
0006	CHARIZARD_NORMAL	FIRE	FLYING	223	173	186
0006	CHARIZARD_PURIFIED	FIRE	FLYING	223	173	186
0006	CHARIZARD_SHADOW	FIRE	FLYING	223	173	186
0007	SQUIRTLE	WATER		94	121	127
0007	SQUIRTLE_FALL_2019	WATER		94	121	127
0007	SQUIRTLE_NORMAL	WATER		94	121	127
0007	SQUIRTLE_PURIFIED	WATER		94	121	127
0007	SQUIRTLE_SHADOW	WATER		94	121	127
0008	WARTORTLE	WATER		126	155	153
0008	WARTORTLE_NORMAL	WATER		126	155	153
0008	WARTORTLE_PURIFIED	WATER		126	155	153
0008	WARTORTLE_SHADOW	WATER		126	155	153
0009	BLASTOISE	WATER		171	207	188
0009	BLASTOISE_COPY_2019	WATER		171	207	188
0009	BLASTOISE_NORMAL	WATER		171	207	188
0009	BLASTOISE_PURIFIED	WATER		171	207	188
0009	BLASTOISE_SHADOW	WATER		171	207	188
0010	CATERPIE	BUG		55	55	128
0011	METAPOD	BUG		45	80	137
0012	BUTTERFREE	BUG	FLYING	167	137	155
0013	WEEDLE	BUG	POISON	63	50	120
0013	WEEDLE_NORMAL	BUG	POISON	63	50	120
0013	WEEDLE_PURIFIED	BUG	POISON	63	50	120
0013	WEEDLE_SHADOW	BUG	POISON	63	50	120
